   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
For Loop completes
MakingPlots
 efficiency A0   0.941748
 efficiency A1   0.923077
 efficiency A0   0.940171
 efficiency A1   0.976378
 efficiency A0   0.9375
 efficiency A1   0.963855
 efficiency A0   0.960784
 efficiency A1   0.936508
 efficiency A0   0.842105
 efficiency A1   0.93617
 efficiency A0   0.948718
 efficiency A1   0.90625
 efficiency A0   0.956522
 efficiency A1   0.928571
 efficiency A0   0.913043
 efficiency A1   0.935484
 efficiency A0   0.809524
 efficiency A1   1
 efficiency A0   0.857143
 efficiency A1   0.833333
 efficiency A0   0.833333
 efficiency A1   0.833333
 efficiency A0   1
 efficiency A1   0.777778
 efficiency A0   0.888889
 efficiency A1   0.9375
 efficiency A0   0.866667
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.666667
 efficiency A0   0.857143
 efficiency A1   0.666667
 efficiency A0   0.9
 efficiency A1   0.857143
 efficiency A0   0.857143
 efficiency A1   0.857143
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
